"Points:0","Points:1","Points:2","arc_length","p"
-0.008026,1.7394e-05,0,0,-86.332
-0.0081208,0.00021757,0,0.00022149,-14.197
-0.0081789,0.00046876,0,0.00047931,71.261
-0.0081789,0.00079655,0,0.00080711,139.28
-0.008125,0.0012002,0,0.0012143,175.85
-0.008026,0.0015195,0,0.0015486,188.92
-0.0079057,0.0018203,0,0.0018726,191.48
-0.0076874,0.0023141,0,0.0024125,191.55
-0.00761,0.0025077,0,0.0026209,190.85
-0.0075336,0.0027721,0,0.0028962,189.07
-0.0072731,0.0033614,0,0.0035405,184
-0.0071157,0.0036839,0,0.0038994,176.67
-0.0066921,0.0043332,0,0.0046746,170.35
-0.0065112,0.0046537,0,0.0050427,166.33
-0.0063571,0.0050574,0,0.0054748,155.07
-0.0062503,0.0052468,0,0.0056922,143.51
-0.0059824,0.0056574,0,0.0061825,139.94
-0.005654,0.006363,0,0.0069607,114.25
-0.0050147,0.0069582,0,0.0078343,99.848
-0.0047837,0.0072734,0,0.008225,119.14
-0.0046799,0.0074558,0,0.0084349,125.7
-0.0045074,0.0079109,0,0.0089216,71.69
-0.0037695,0.0085979,0,0.0099297,40.213
-0.0035221,0.0089304,0,0.010344,44.217
-0.0031622,0.0092216,0,0.010807,36.106
-0.0028296,0.009461,0,0.011217,58.914
-0.002415,0.010018,0,0.011911,45.601
-0.0020259,0.010417,0,0.012469,14.56
-0.0017867,0.010739,0,0.01287,10.092
-0.001652,0.010864,0,0.013054,-22.278
-0.00047093,0.011601,0,0.014446,-25.448
0.0001785,0.012206,0,0.015333,-2.4963
0.00083377,0.012817,0,0.016229,-26.047
0.0014862,0.013425,0,0.017121,-77.802
0.0022007,0.013803,0,0.01793,-81.548
0.0032686,0.014469,0,0.019188,-75.371
0.0034865,0.014672,0,0.019486,-41.947
0.0037095,0.015054,0,0.019928,-97.55
0.0043113,0.015324,0,0.020588,-186.47
0.0052829,0.015644,0,0.021611,-126.42
0.0060959,0.016074,0,0.02253,-100.89
0.0067919,0.016334,0,0.023273,-80.045
0.007115,0.016613,0,0.0237,-73.238
0.0077982,0.016869,0,0.02443,-80.502
0.0081237,0.017172,0,0.024875,-84.007
0.0086459,0.017448,0,0.025466,-114.19
0.0098497,0.018191,0,0.02688,-180.83
0.010385,0.01832,0,0.027431,-141.33
0.010947,0.018667,0,0.028091,-95.906
0.012023,0.019069,0,0.029239,-134.16
0.013061,0.019618,0,0.030414,-141.29
0.014092,0.020054,0,0.031533,-143.92
0.014536,0.020326,0,0.032053,-152.2
0.015436,0.02068,0,0.033021,-177.26
0.016338,0.021034,0,0.03399,-171.39
0.017239,0.021389,0,0.034959,-169.48
0.018139,0.021743,0,0.035925,-173.81
0.019042,0.022098,0,0.036896,-181.95
0.019944,0.022453,0,0.037865,-188.46
0.020844,0.022807,0,0.038832,-207.91
0.022111,0.023172,0,0.040151,-217.33
0.022959,0.023439,0,0.04104,-201.97
0.023812,0.023707,0,0.041934,-199.18
0.024664,0.023976,0,0.042827,-205.5
0.02551,0.024242,0,0.043714,-218.65
0.026542,0.024492,0,0.044776,-224.12
0.027577,0.024742,0,0.045841,-214.59
0.028608,0.024992,0,0.046902,-209.57
0.029639,0.025241,0,0.047962,-210.1
0.030675,0.025492,0,0.049028,-212.7
0.031705,0.025741,0,0.050088,-217.16
0.032732,0.02599,0,0.051145,-223.45
0.033764,0.02624,0,0.052206,-236.66
0.034807,0.026436,0,0.053268,-242.38
0.035847,0.026631,0,0.054326,-238.43
0.036939,0.026814,0,0.055434,-236.94
0.038039,0.026998,0,0.056549,-235.79
0.039139,0.027181,0,0.057664,-240.48
0.040198,0.027324,0,0.058732,-241.12
0.041252,0.027466,0,0.059796,-236.78
0.042307,0.027608,0,0.06086,-236.87
0.043365,0.02775,0,0.061927,-242.11
0.04446,0.027866,0,0.063029,-246
0.04556,0.027982,0,0.064135,-247.67
0.046491,0.028052,0,0.065069,-244.52
0.047422,0.028122,0,0.066003,-238.04
0.048351,0.028192,0,0.066934,-237.07
0.049277,0.028262,0,0.067863,-239.96
0.050224,0.028308,0,0.068811,-240.15
0.051168,0.028355,0,0.069756,-235.41
0.052116,0.028401,0,0.070705,-235.81
0.05317,0.028422,0,0.071759,-235.43
0.054225,0.028442,0,0.072814,-230
0.055281,0.028463,0,0.07387,-228
0.056243,0.028463,0,0.074832,-225.02
0.057204,0.028463,0,0.075794,-220.12
0.058166,0.028463,0,0.076756,-217.75
0.059128,0.028463,0,0.077718,-218.59
0.060142,0.028434,0,0.078732,-216.84
0.061155,0.028405,0,0.079745,-210.31
0.062166,0.028375,0,0.080757,-205.84
0.063175,0.028346,0,0.081766,-203.35
0.064182,0.028317,0,0.082774,-201.79
0.06519,0.028288,0,0.083782,-201.44
0.0662,0.028259,0,0.084793,-203.74
0.067115,0.028205,0,0.085709,-201.64
0.068033,0.028151,0,0.086629,-195.81
0.068952,0.028097,0,0.08755,-192.54
0.069873,0.028043,0,0.088472,-190.76
0.070921,0.027964,0,0.089523,-189.08
0.071969,0.027885,0,0.090574,-185.05
0.073015,0.027807,0,0.091622,-181.09
0.074056,0.027728,0,0.092667,-178.57
0.075093,0.02765,0,0.093707,-177.06
0.076154,0.02756,0,0.094771,-175.04
0.077214,0.027469,0,0.095836,-172.13
0.078275,0.027379,0,0.0969,-170.02
0.079337,0.027288,0,0.097966,-169.33
0.080383,0.027183,0,0.099017,-167.13
0.081432,0.027076,0,0.10007,-163.32
0.082484,0.02697,0,0.10113,-160.72
0.083535,0.026863,0,0.10219,-158.69
0.084582,0.026757,0,0.10324,-156.96
0.085624,0.026652,0,0.10429,-155.56
0.086667,0.026546,0,0.10533,-154.97
0.087704,0.026428,0,0.10638,-153.37
0.088744,0.026309,0,0.10742,-150.57
0.089784,0.02619,0,0.10847,-148.58
0.09082,0.026072,0,0.10951,-147.11
0.09185,0.025954,0,0.11055,-146.16
0.092874,0.025828,0,0.11158,-144.54
0.093899,0.025701,0,0.11261,-142.23
0.094927,0.025574,0,0.11365,-140.51
0.09596,0.025446,0,0.11469,-139.13
0.096997,0.025318,0,0.11574,-137.93
0.098033,0.02519,0,0.11678,-137.11
0.099066,0.025062,0,0.11782,-136.9
0.10005,0.024928,0,0.11881,-135.45
0.10103,0.024793,0,0.1198,-133.01
0.10202,0.024658,0,0.1208,-131.41
0.10307,0.02451,0,0.12187,-130.21
0.10412,0.024363,0,0.12293,-128.72
0.10516,0.024216,0,0.12398,-127.08
0.1062,0.02407,0,0.12503,-125.76
0.10725,0.023924,0,0.12608,-125.39
0.1083,0.023776,0,0.12714,-127.17
0.10907,0.023665,0,0.12792,-124.45
0.10984,0.023554,0,0.1287,-119.21
0.11086,0.023404,0,0.12973,-118.88
0.11186,0.023256,0,0.13075,-119.16
0.11288,0.023106,0,0.13177,-118.32
0.1139,0.022956,0,0.1328,-117.54
0.11491,0.022807,0,0.13383,-117.4
0.11592,0.022658,0,0.13485,-117.87
0.11683,0.022512,0,0.13577,-116.7
0.11775,0.022367,0,0.1367,-114.79
0.11866,0.022222,0,0.13762,-114
0.11958,0.022075,0,0.13855,-113.02
0.1205,0.021929,0,0.13948,-112.37
0.12149,0.02176,0,0.14049,-111.84
0.12247,0.021592,0,0.14148,-110.38
0.12346,0.021424,0,0.14248,-108.88
0.12445,0.021254,0,0.14349,-107.81
0.12543,0.021086,0,0.14449,-106.89
0.12642,0.020918,0,0.14549,-106.13
0.1274,0.02075,0,0.14648,-105.44
0.12838,0.020583,0,0.14747,-105.39
0.12936,0.020414,0,0.14847,-107.49
0.13011,0.020279,0,0.14923,-105.03
0.13085,0.020145,0,0.14998,-99.912
0.13192,0.019944,0,0.15107,-99.655
0.13299,0.019743,0,0.15217,-99.237
0.13407,0.019542,0,0.15327,-98.511
0.13524,0.019319,0,0.15446,-99.432
0.13615,0.019141,0,0.15538,-97.541
0.13705,0.018963,0,0.1563,-94.627
0.13796,0.018785,0,0.15722,-93.947
0.13887,0.018605,0,0.15815,-93.411
0.13978,0.018426,0,0.15908,-92.381
0.14068,0.018248,0,0.16,-91.394
0.14169,0.018039,0,0.16103,-90.791
0.1427,0.017829,0,0.16206,-89.86
0.1437,0.017621,0,0.16308,-88.626
0.1447,0.017414,0,0.1641,-87.692
0.14574,0.017186,0,0.16517,-86.642
0.14679,0.016956,0,0.16624,-85.023
0.14783,0.016727,0,0.16731,-83.556
0.14888,0.016499,0,0.16838,-82.353
0.14993,0.016269,0,0.16945,-81.91
0.15097,0.01604,0,0.17053,-81.967
0.15186,0.015835,0,0.17143,-80.308
0.15275,0.01563,0,0.17234,-77.657
0.15363,0.015424,0,0.17326,-76.348
0.1547,0.015165,0,0.17436,-75.555
0.15576,0.014908,0,0.17545,-74.081
0.15683,0.01465,0,0.17654,-72.378
0.1579,0.014391,0,0.17764,-71.049
0.15895,0.014135,0,0.17873,-70.227
0.15998,0.013873,0,0.17979,-68.844
0.161,0.01361,0,0.18085,-67.042
0.16203,0.013348,0,0.1819,-66.188
0.16297,0.013087,0,0.18288,-64.335
0.16392,0.012824,0,0.18387,-61.66
0.16487,0.012562,0,0.18485,-59.721
0.16581,0.012301,0,0.18583,-58.013
0.16676,0.012039,0,0.18681,-56.208
0.16771,0.011776,0,0.18779,-54.661
0.16875,0.011467,0,0.18889,-53.14
0.16981,0.011156,0,0.18999,-50.816
0.17085,0.010847,0,0.19108,-48.455
0.1719,0.010538,0,0.19217,-46.452
0.17295,0.010227,0,0.19327,-45.057
0.17401,0.009882,0,0.19438,-42.8
0.17507,0.0095354,0,0.19549,-39.926
0.17613,0.0091893,0,0.19661,-38.152
0.17692,0.0089141,0,0.19744,-35.734
0.17771,0.0086369,0,0.19829,-32.801
0.17851,0.0083603,0,0.19913,-30.594
0.17945,0.0080053,0,0.20013,-28.411
0.18038,0.0076501,0,0.20113,-25.776
0.18132,0.0072948,0,0.20214,-23.109
0.18226,0.0069393,0,0.20314,-20.729
0.1832,0.0065845,0,0.20414,-18.748
0.18406,0.0062045,0,0.20508,-16.796
0.18492,0.0058251,0,0.20602,-14.577
0.18577,0.0054461,0,0.20696,-12.403
0.18678,0.0049748,0,0.20807,-10.506
0.18779,0.0045035,0,0.20918,-8.6291
0.18879,0.0040342,0,0.21029,-7.2943
0.18953,0.0036471,0,0.21112,-6.5908
0.18987,0.0034952,0,0.21149,-5.5957
0.19061,0.0030545,0,0.21235,-4.6241
0.19135,0.0026112,0,0.21322,-3.9875
0.19232,0.001998,0,0.21437,-3.511
0.19277,0.0016826,0,0.21492,-2.9576
0.19334,0.0012002,0,0.21566,-1.841
0.19388,0.0007233,0,0.21639,-0.88979
0.19412,0.00052069,0,0.21669,-1.3588
0.19417,0.00026761,0,0.21695,-2.7371
0.194,0.0001275,0,0.21717,-3.3958
0.19376,1.7394e-05,0,0.21744,-3.9262
0.19338,-0.00012055,0,0.21783,-5.4516
0.19304,-0.00020574,0,0.21818,-8.351
0.19275,-0.00026414,0,0.21848,-12.369
0.19245,-0.0002991,0,0.21879,-10.877
0.19212,-0.00026414,0,0.21912,-3.9088
0.19168,-0.0001832,0,0.21957,-1.5555
0.19129,-0.00014219,0,0.21996,-6.4011
0.19095,-0.00012055,0,0.2203,-15.189
0.19067,-0.00012055,0,0.22058,-22.23
0.19019,-0.00013137,0,0.22106,-29.112
0.1899,-0.00016517,0,0.22135,-28.898
0.18903,-0.00033976,0,0.22224,-34.554
0.188,-0.00059652,0,0.2233,-42.501
0.18771,-0.00062983,0,0.22359,-64.394
0.18756,-0.00060767,0,0.22374,-93.228
0.18687,-0.00068655,0,0.22444,-98.949
0.18641,-0.00068655,0,0.2249,-88.945
0.18601,-0.00062645,0,0.22531,-62.235
0.1859,-0.00060712,0,0.22541,-80.23
0.1858,-0.00060712,0,0.22551,-126.37
0.18564,-0.0005952,0,0.22567,-122.87
0.18511,-0.00059602,0,0.2262,-135.01
0.18484,-0.00056426,0,0.22647,-150.81
0.1839,-0.00033976,0,0.22744,-138.49
0.18355,-0.00022576,0,0.22781,-104.94
0.18271,0.00023618,0,0.22877,-55.725
0.18186,0.00070043,0,0.22973,-13.448
0.18099,0.0012754,0,0.23078,17.41
0.18071,0.0014099,0,0.23109,21.524
0.18051,0.0015429,0,0.23133,31.872
0.18011,0.0018183,0,0.23181,39.426
0.17976,0.0019804,0,0.2322,34.306
0.17922,0.0021723,0,0.23277,27.124
0.17866,0.0023272,0,0.23336,23.949
0.17838,0.0024467,0,0.23366,33.508
0.17793,0.0027206,0,0.23419,47.875
0.1775,0.0029557,0,0.23468,57.951
0.17692,0.0032383,0,0.23532,54.932
0.17649,0.0034172,0,0.23579,52.338
0.17518,0.00387,0,0.23718,58.228
0.1744,0.0041008,0,0.23799,58.289
0.17385,0.00425,0,0.23856,58.044
0.1734,0.0043935,0,0.23903,60.694
0.17297,0.0045355,0,0.23948,62.262
0.17264,0.0046141,0,0.23982,61.274
0.17237,0.0046607,0,0.2401,59.479
0.17212,0.0046897,0,0.24035,58.208
0.17196,0.0047058,0,0.24051,54.83
0.17181,0.0047304,0,0.24066,42.601
0.17158,0.0047813,0,0.24089,44.502
0.17063,0.0050952,0,0.2419,58.479
0.16968,0.0054106,0,0.2429,64.973
0.16872,0.005726,0,0.24391,68.431
0.168,0.0059066,0,0.24465,65.301
0.16722,0.0060393,0,0.24544,62.026
0.16644,0.0061724,0,0.24623,66.279
0.16574,0.0064055,0,0.24697,69.227
0.16499,0.0065888,0,0.24775,63.785
0.16384,0.0067193,0,0.2489,66.9
0.16286,0.0070277,0,0.24993,71.233
0.16188,0.0071992,0,0.25092,73.919
0.16097,0.0074905,0,0.25188,77.475
0.16029,0.0076094,0,0.25257,69.368
0.15995,0.0076363,0,0.25291,62.187
0.15895,0.0076363,0,0.25391,65.535
0.1581,0.0078039,0,0.25478,69.645
0.15724,0.0079724,0,0.25565,70.701
0.15638,0.0081375,0,0.25653,72.017
0.15553,0.0083018,0,0.2574,73.037
0.15468,0.0084657,0,0.25826,78.088
0.15379,0.0087067,0,0.25918,80.43
0.15326,0.0087667,0,0.25971,73.964
0.15254,0.0087787,0,0.26043,69.459
0.1515,0.0088201,0,0.26147,71.332
0.15043,0.0089949,0,0.26256,72.543
0.14926,0.0091459,0,0.26374,75.367
0.14884,0.0092283,0,0.26417,77.446
0.14843,0.0092987,0,0.26458,77.878
0.14818,0.0093369,0,0.26483,73.908
0.14796,0.0093661,0,0.26506,72.693
0.14729,0.009509,0,0.26574,74.955
0.14621,0.009509,0,0.26683,73.963
0.14565,0.0095803,0,0.26738,71.999
0.1447,0.0096183,0,0.26834,72.519
0.14418,0.0097288,0,0.26887,79.3
0.14312,0.010018,0,0.26997,78.709
0.14214,0.010018,0,0.27095,72.283
0.14086,0.0099462,0,0.27223,71.883
0.1401,0.010033,0,0.273,75.688
0.13956,0.010149,0,0.27355,76.775
0.13897,0.010257,0,0.27415,76.643
0.13809,0.010292,0,0.27503,75.636
0.13763,0.010266,0,0.27549,71.21
0.13737,0.010294,0,0.27575,73.375
0.13671,0.010475,0,0.27643,79.653
0.13549,0.010606,0,0.27766,77.348
0.13444,0.010581,0,0.27872,78.221
0.13415,0.010593,0,0.279,77.795
0.13403,0.010605,0,0.27912,74.176
0.13324,0.010637,0,0.27992,74.975
0.13244,0.010669,0,0.28072,75.083
0.13122,0.01074,0,0.28194,75.959
0.13,0.010812,0,0.28316,76.965
0.12917,0.010845,0,0.28399,76.203
0.12833,0.010878,0,0.28483,76.408
0.12734,0.010926,0,0.28582,77.649
0.12677,0.010926,0,0.28639,72.897
0.12625,0.010878,0,0.28691,68.98
0.12543,0.010878,0,0.28774,71.9
0.12457,0.010952,0,0.2886,74.803
0.1237,0.011025,0,0.28947,76.599
0.12284,0.011099,0,0.29033,77.082
0.12182,0.011116,0,0.29135,78.15
0.12111,0.011177,0,0.29207,77.671
0.12009,0.011189,0,0.29309,76.207
0.11907,0.0112,0,0.29411,78.7
0.11865,0.0112,0,0.29453,77.887
0.11837,0.011169,0,0.29481,71.518
0.11805,0.011146,0,0.29513,71.764
0.11731,0.011175,0,0.29587,74.964
0.11679,0.011161,0,0.29639,74.738
0.11638,0.011164,0,0.2968,78.02
0.11595,0.011214,0,0.29724,76.001
0.11566,0.011225,0,0.29752,72.903
0.11468,0.011197,0,0.29851,75.6
0.1139,0.011243,0,0.29928,74.401
0.11247,0.011197,0,0.30072,74.34
0.11104,0.011243,0,0.30214,77.232
0.11025,0.011249,0,0.30293,76.999
0.10966,0.011215,0,0.30353,74.415
0.10906,0.01115,0,0.30413,72.69
0.10857,0.011128,0,0.30462,75.074
0.1079,0.011175,0,0.3053,78.549
0.10756,0.011186,0,0.30563,74.233
0.10716,0.011164,0,0.30603,71.972
0.10629,0.011136,0,0.3069,74.524
0.10542,0.011108,0,0.30778,74.214
0.10455,0.011081,0,0.30865,76.611
0.10385,0.011103,0,0.30935,75.603
0.10353,0.011093,0,0.30966,70.123
0.10269,0.010989,0,0.31051,70.15
0.10162,0.010948,0,0.31158,71.931
0.10056,0.010907,0,0.31264,71.765
0.099496,0.010867,0,0.31371,71.848
0.098433,0.010826,0,0.31477,71.97
0.097369,0.010786,0,0.31584,72.11
0.096306,0.010745,0,0.3169,71.861
0.095196,0.010683,0,0.31801,71.561
0.094085,0.01062,0,0.31913,71.516
0.092969,0.010558,0,0.32024,71.859
0.09185,0.010495,0,0.32136,71.097
0.090969,0.010397,0,0.32225,69.304
0.090087,0.0103,0,0.32314,68.231
0.089206,0.010203,0,0.32402,66.657
0.088328,0.010106,0,0.32491,66.498
0.08732,0.010049,0,0.32592,67.393
0.086373,0.0099792,0,0.32687,67.266
0.085424,0.0099093,0,0.32782,67.448
0.084471,0.0098391,0,0.32877,67.684
0.083515,0.0097687,0,0.32973,67.065
0.082558,0.0096982,0,0.33069,65.101
0.081286,0.009509,0,0.33198,65.709
0.080042,0.0094174,0,0.33323,65.111
0.079381,0.0093444,0,0.33389,61.503
0.078349,0.0092171,0,0.33493,60.895
0.077318,0.0090901,0,0.33597,60.669
0.076287,0.008963,0,0.33701,59.62
0.075249,0.0088351,0,0.33805,58.855
0.074207,0.0087067,0,0.3391,58.318
0.073173,0.0085907,0,0.34014,58.01
0.07214,0.008475,0,0.34118,57.768
0.071113,0.0083598,0,0.34222,57.504
0.070089,0.008245,0,0.34325,56.515
0.069059,0.0081295,0,0.34428,55.411
0.067777,0.0079389,0,0.34558,55.319
0.066729,0.0078097,0,0.34664,54.814
0.065686,0.0076811,0,0.34769,53.706
0.064747,0.0075508,0,0.34863,52.668
0.06381,0.0074207,0,0.34958,51.759
0.062872,0.0072904,0,0.35053,51.169
0.061929,0.0071594,0,0.35148,50.32
0.060981,0.0070277,0,0.35244,49.319
0.059935,0.0068722,0,0.35349,48.459
0.058893,0.0067173,0,0.35455,47.589
0.057857,0.0065631,0,0.3556,46.66
0.056813,0.0064078,0,0.35665,45.791
0.055767,0.0062522,0,0.35771,44.888
0.054724,0.006097,0,0.35876,44.043
0.053685,0.0059426,0,0.35981,43.392
0.052651,0.0057887,0,0.36086,42.404
0.051683,0.0056349,0,0.36184,41.025
0.050711,0.0054804,0,0.36282,39.929
0.049734,0.0053251,0,0.36381,38.94
0.048757,0.0051697,0,0.3648,37.937
0.047785,0.0050152,0,0.36579,36.937
0.046815,0.004861,0,0.36677,35.474
0.045838,0.0047058,0,0.36776,33.769
0.044722,0.004519,0,0.36889,32.676
0.043612,0.0043332,0,0.37001,31.769
0.04259,0.0041711,0,0.37105,30.536
0.041569,0.0040092,0,0.37208,29.323
0.040542,0.0038463,0,0.37312,28.028
0.039481,0.0036759,0,0.3742,26.731
0.03842,0.0035053,0,0.37527,25.504
0.037365,0.0033358,0,0.37634,24.187
0.036311,0.0031663,0,0.37741,22.811
0.03525,0.0029958,0,0.37848,21.45
0.034189,0.0028253,0,0.37956,20.555
0.033136,0.002656,0,0.38062,20.299
0.032388,0.0025513,0,0.38138,17.849
0.031641,0.0024467,0,0.38213,16.248
0.030667,0.0023038,0,0.38312,17.292
0.02969,0.0021603,0,0.3841,17.864
0.028708,0.0020161,0,0.3851,16.549
0.027721,0.0018968,0,0.38609,8.8574
0.027236,0.0018155,0,0.38658,1.3879
0.026376,0.0015862,0,0.38747,-2.2241
0.025904,0.0014061,0,0.38798,-11.735
0.025348,0.001259,0,0.38855,-6.1654
0.024768,0.0012963,0,0.38914,9.8335
0.023833,0.0013187,0,0.39007,11.845
0.022917,0.0012153,0,0.39099,9.3371
0.022003,0.0011121,0,0.39191,4.431
0.021094,0.0010094,0,0.39283,-3.7166
0.020258,0.00076521,0,0.3937,-8.4156
0.019421,0.00052069,0,0.39457,-16.44
0.018651,0.00026761,0,0.39538,-16.447
0.017686,0.00016867,0,0.39635,-32.468
0.016897,-5.8391e-05,0,0.39717,-16.485
0.016114,5.5139e-05,0,0.39796,15.436
0.015481,2.6347e-05,0,0.3986,2.0682
0.014758,-0.00016517,0,0.39934,-4.1282
0.014502,-0.00024898,0,0.39961,-24.96
0.014359,-0.0003038,0,0.39977,-40.771
0.014141,-0.00034473,0,0.39999,-38.746
0.014004,-0.00035859,0,0.40013,-37.723
0.013755,-0.00036843,0,0.40037,-17.627
0.013548,-0.0003548,0,0.40058,-3.1974
0.013389,-0.00035166,0,0.40074,-18.332
0.013179,-0.00033477,0,0.40095,-13.067
0.012322,-0.0003038,0,0.40181,5.3518
0.011664,-0.00035166,0,0.40247,2.5923
0.011372,-0.00038878,0,0.40276,0.77469
0.010781,-0.00048464,0,0.40336,-3.5226
0.010567,-0.0005002,0,0.40358,-29.185
0.010195,-0.00056819,0,0.40396,-46.093
0.009783,-0.00076327,0,0.40441,-48.499
0.0093031,-0.00094664,0,0.40492,-43.3
0.0089904,-0.00096937,0,0.40524,-29.683
0.0085801,-0.00096937,0,0.40565,-41.127
0.0082765,-0.0010079,0,0.40595,-49.285
0.0075359,-0.0010831,0,0.4067,-41.817
0.0067919,-0.0011586,0,0.40745,-48.073
0.0062385,-0.0012599,0,0.40801,-56.856
0.0059803,-0.0012702,0,0.40827,-49.444
0.0053806,-0.001222,0,0.40887,-36.431
0.0044588,-0.0011809,0,0.40979,-42.748
0.0033772,-0.0012907,0,0.41088,-58.567
0.0025906,-0.0015125,0,0.4117,-77.322
0.0023321,-0.0015598,0,0.41196,-75.743
0.0014421,-0.0015598,0,0.41285,-75.268
0.00079727,-0.0016177,0,0.4135,-79.771
-0.00020785,-0.0016177,0,0.4145,-68.063
-0.00058269,-0.0016449,0,0.41488,-97.553
-0.00088355,-0.0016469,0,0.41518,-121.11
-0.0016718,-0.0016313,0,0.41597,-108.3
-0.0023621,-0.001586,0,0.41666,-98.78
-0.0029546,-0.0015125,0,0.41726,-101.17
-0.0036765,-0.0014544,0,0.41798,-96.214
-0.0041927,-0.001379,0,0.4185,-108.26
-0.0044659,-0.0013297,0,0.41878,-124.66
-0.005305,-0.0011661,0,0.41963,-117.48
-0.0057146,-0.0010752,0,0.42005,-106.03
-0.0062905,-0.00088916,0,0.42066,-101.82
-0.006628,-0.00079317,0,0.42101,-132.24
-0.0070503,-0.00068108,0,0.42145,-155.25
-0.0072098,-0.0006226,0,0.42162,-162.9
-0.007399,-0.00052609,0,0.42183,-165.6
-0.0075895,-0.00041001,0,0.42205,-157.16
-0.0077339,-0.0003038,0,0.42223,-163.16
-0.0079057,-0.00015245,0,0.42246,-144.19
-0.008026,1.7394e-05,0,0.42267,-86.332
